列車番号,種別,行先,八王子発,片倉発,八王子みなみ野発,相原発,橋本発,相模原発,矢部発,淵野辺発,古淵発,町田発,成瀬発,長津田発,十日市場発,中山発,鴨居発,小机発,新横浜発,菊名発,大口発,東神奈川発,番線,横浜着
0001,快速,東神奈川,0500,->,->,->,0515,->,->,->,->,0522,->,0525,->,->,->,->,0528,0546,->,0553,1,-
0002,快速,東神奈川,0536,->,->,->,0551,->,->,->,->,0558,->,0601,->,->,->,->,0604,0622,->,0629,1,-
0003,各停,桜木町,-,-,-,-,0524,0527,0530,0533,0536,0538,0541,0544,0547,0550,0553,0556,0608,0626,0629,0633,2,0638
0004,各停,東神奈川,0512,0515,0518,0521,0532,0535,0538,0541,0544,0546,0549,0552,0555,0558,0601,0604,0616,0634,0637,0641,3,-
0005,各停,東神奈川,-,-,-,-,-,-,-,-,-,-,-,0600,0603,0606,0609,0612,0624,0642,0645,0649,2,-
0006,快速,東神奈川,0612,->,->,->,0627,->,->,->,->,0634,->,0637,->,->,->,->,0640,0658,->,0705,1,-
0007,各停,東神奈川,0548,0551,0554,0557,0608,0611,0614,0617,0620,0622,0625,0628,0631,0634,0637,0640,0652,0710,0713,0717,2,-
0008,快速,東神奈川,-,-,-,-,0648,->,->,->,->,0655,->,0658,->,->,->,->,0701,0719,->,0726,1,-
0009,快速,東神奈川,-,-,-,-,0714,->,->,->,->,0721,->,0724,->,->,->,->,0727,0745,->,0752,1,-
0010,各停,東神奈川,0624,0627,0630,0633,0644,0647,0650,0653,0656,0658,0701,0704,0707,0710,0713,0716,0728,0746,0749,0753,2,-
0011,各停,東神奈川,-,-,-,-,-,-,-,-,-,0700,0703,0706,0709,0712,0715,0718,0730,0748,0751,0755,2,-
0012,各停,桜木町,0636,0639,0642,0645,0656,0659,0702,0705,0708,0710,0713,0716,0719,0722,0725,0728,0740,0758,0801,0805,3,0810
0013,快速,東神奈川,-,-,-,-,0735,->,->,->,->,0742,->,0745,->,->,->,->,0748,0806,->,0813,1,-
0014,各停,東神奈川,-,-,-,-,-,-,-,-,-,-,-,0728,0731,0734,0737,0740,0752,0810,0813,0817,2,-
0015,各停,桜木町,-,-,-,-,0721,0724,0727,0730,0733,0735,0738,0741,0744,0747,0750,0753,0805,0823,0826,0830,2,0835
0016,各停,東神奈川,0707,0710,0713,0716,0727,0730,0733,0736,0739,0741,0744,0747,0750,0753,0756,0759,0811,0829,0832,0836,2,-
0017,各停,東神奈川,-,-,-,-,-,-,-,-,-,0749,0752,0755,0758,0801,0804,0807,0819,0837,0840,0844,2,-
0018,快速,東神奈川,0756,->,->,->,0811,->,->,->,->,0818,->,0821,->,->,->,->,0824,0842,->,0849,1,-
0019,各停,東神奈川,-,-,-,-,0742,0745,0748,0751,0754,0756,0759,0802,0805,0808,0811,0814,0826,0844,0847,0851,2,-
0020,快速,東神奈川,-,-,-,-,0814,->,->,->,->,0821,->,0824,->,->,->,->,0827,0845,->,0852,1,-
0021,快速,東神奈川,0835,->,->,->,0850,->,->,->,->,0857,->,0900,->,->,->,->,0903,0921,->,0928,1,-
0022,各停,東神奈川,0800,0803,0806,0809,0820,0823,0826,0829,0832,0834,0837,0840,0843,0846,0849,0852,0904,0922,0925,0929,2,-
0023,各停,東神奈川,-,-,-,-,0821,0824,0827,0830,0833,0835,0838,0841,0844,0847,0850,0853,0905,0923,0926,0930,2,-
0024,各停,東神奈川,0807,0810,0813,0816,0827,0830,0833,0836,0839,0841,0844,0847,0850,0853,0856,0859,0911,0929,0932,0936,2,-
0025,各停,東神奈川,-,-,-,-,0828,0831,0834,0837,0840,0842,0845,0848,0851,0854,0857,0900,0912,0930,0933,0937,3,-
0026,快速,桜木町,-,-,-,-,-,-,-,-,-,0914,->,0917,->,->,->,->,0920,0938,->,0945,1,0950
0027,快速,東神奈川,0856,->,->,->,0911,->,->,->,->,0918,->,0921,->,->,->,->,0924,0942,->,0949,1,-
0028,快速,桜木町,-,-,-,-,-,-,-,-,-,0935,->,0938,->,->,->,->,0941,0959,->,1006,1,1011
0029,各停,東神奈川,0842,0845,0848,0851,0902,0905,0908,0911,0914,0916,0919,0922,0925,0928,0931,0934,0946,1004,1007,1011,2,-
0030,各停,東神奈川,-,-,-,-,-,-,-,-,-,0921,0924,0927,0930,0933,0936,0939,0951,1009,1012,1016,2,-
0031,各停,東神奈川,0849,0852,0855,0858,0909,0912,0915,0918,0921,0923,0926,0929,0932,0935,0938,0941,0953,1011,1014,1018,3,-
0032,各停,東神奈川,0900,0903,0906,0909,0920,0923,0926,0929,0932,0934,0937,0940,0943,0946,0949,0952,1004,1022,1025,1029,2,-
0033,快速,桜木町,-,-,-,-,0956,->,->,->,->,1003,->,1006,->,->,->,->,1009,1027,->,1034,1,1039
0034,各停,東神奈川,0907,0910,0913,0916,0927,0930,0933,0936,0939,0941,0944,0947,0950,0953,0956,0959,1011,1029,1032,1036,2,-
0035,快速,東神奈川,-,-,-,-,-,-,-,-,-,1024,->,1027,->,->,->,->,1030,1048,->,1055,1,-
0036,各停,東神奈川,0928,0931,0934,0937,0948,0951,0954,0957,1000,1002,1005,1008,1011,1014,1017,1020,1032,1050,1053,1057,2,-
0037,各停,東神奈川,0942,0945,0948,0951,1002,1005,1008,1011,1014,1016,1019,1022,1025,1028,1031,1034,1046,1104,1107,1111,2,-
0038,各停,東神奈川,0949,0952,0955,0958,1009,1012,1015,1018,1021,1023,1026,1029,1032,1035,1038,1041,1053,1111,1114,1118,2,-
0039,各停,東神奈川,1000,1003,1006,1009,1020,1023,1026,1029,1032,1034,1037,1040,1043,1046,1049,1052,1104,1122,1125,1129,2,-
0040,快速,東神奈川,-,-,-,-,-,-,-,-,-,1100,->,1103,->,->,->,->,1106,1124,->,1131,1,-
0041,各停,東神奈川,1012,1015,1018,1021,1032,1035,1038,1041,1044,1046,1049,1052,1055,1058,1101,1104,1116,1134,1137,1141,2,-
0042,各停,東神奈川,1036,1039,1042,1045,1056,1059,1102,1105,1108,1110,1113,1116,1119,1122,1125,1128,1140,1158,1201,1205,2,-
0043,快速,桜木町,-,-,-,-,1136,->,->,->,->,1143,->,1146,->,->,->,->,1149,1207,->,1214,1,1219
0044,各停,東神奈川,1048,1051,1054,1057,1108,1111,1114,1117,1120,1122,1125,1128,1131,1134,1137,1140,1152,1210,1213,1217,2,-
