列車番号,種別,行先,八王子発,片倉発,八王子みなみ野発,相原発,橋本発,相模原発,矢部発,淵野辺発,古淵発,町田発,成瀬発,長津田発,十日市場発,中山発,鴨居発,小机発,新横浜発,菊名発,大口発,東神奈川発,番線,横浜着
444K,普通,東神奈川,-,-,-,-,0434,0438,0440,0442,0445,0448,0451,0454,0457,0500,0503,0506,0509,0511,0514,0517,3,-
436K,普通,東神奈川,0453,0456,0458,0501,0505,0508,0510,0512,0515,0519,0522,0524,0527,0531,0534,0537,0540,0542,0546,0549,2,-
524K,普通,東神奈川,0514,0517,0519,0522,0526,0529,0531,0533,0536,0540,0543,0545,0548,0551,0554,0558,0600,0602,0606,0609,3,-
550K,普通,東神奈川,-,-,-,-,0536,0539,0542,0544,0547,0550,0553,0556,0559,0602,0605,0608,0611,0613,0616,0619,2,-
520K,普通,桜木町,0534,0537,0539,0542,0546,0549,0551,0553,0556,0600,0603,0606,0609,0612,0615,0618,0622,0624,0627,0631,2,0634
500K,普通,東神奈川,-,-,-,-,0556,0559,0601,0603,0606,0610,0613,0616,0619,0622,0625,0628,0631,0633,0636,0639,2,-
532K,普通,桜木町,0554,0557,0559,0602,0606,0609,0611,0613,0616,0620,0623,0626,0629,0632,0635,0638,0642,0644,0647,0651,2,0654
634K,普通,東神奈川,0607,0610,0612,0615,0619,0622,0624,0626,0629,0633,0636,0639,0642,0645,0648,0651,0654,0656,0659,0702,2,-
648K,普通,東神奈川,0618,0621,0623,0627,0630,0633,0636,0638,0641,0644,0647,0650,0653,0656,0659,0702,0705,0707,0711,0714,2,-
618K,普通,東神奈川,0628,0631,0633,0636,0640,0643,0645,0647,0650,0654,0657,0700,0703,0706,0709,0712,0715,0718,0721,0724,3,-
604K,普通,磯子,0637,0640,0642,0646,0649,0652,0655,0657,0700,0704,0707,0709,0712,0715,0718,0722,0725,0727,0730,0734,2,0737
608K,普通,東神奈川,0647,0650,0652,0655,0659,0702,0704,0706,0709,0713,0716,0718,0721,0724,0727,0731,0733,0735,0739,0742,3,-
644K,普通,桜木町,0654,0657,0659,0702,0706,0709,0711,0713,0716,0720,0723,0726,0729,0732,0735,0738,0741,0743,0746,0750,2,0754
728K,普通,東神奈川,-,-,-,-,0711,0714,0717,0719,0722,0725,0728,0731,0734,0737,0740,0743,0746,0748,0751,0754,2,-
736K,普通,東神奈川,0703,0706,0708,0711,0715,0718,0721,0723,0726,0730,0733,0735,0738,0741,0744,0748,0750,0752,0756,0759,3,-
706K,普通,東神奈川,-,-,-,-,-,-,-,-,-,0735,0738,0741,0744,0747,0750,0754,0756,0758,0802,0805,2,-
738K,普通,磯子,0712,0715,0717,0720,0724,0728,0730,0732,0735,0739,0742,0745,0748,0752,0755,0758,0802,0804,0807,0812,1,0815
724K,普通,東神奈川,0720,0723,0725,0729,0732,0735,0738,0740,0743,0746,0749,0752,0755,0758,0801,0804,0807,0809,0812,0815,3,-
750K,普通,東神奈川,0728,0731,0733,0737,0740,0743,0746,0748,0751,0754,0757,0800,0803,0806,0809,0812,0815,0817,0820,0823,2,-
702K,普通,東神奈川,-,-,-,-,0745,0748,0750,0752,0755,0759,0802,0805,0808,0811,0814,0817,0820,0822,0825,0828,3,-
746K,普通,大船,0739,0742,0744,0748,0751,0754,0757,0759,0802,0805,0808,0811,0814,0817,0820,0823,0826,0828,0831,0835,2,0838
720K,普通,東神奈川,-,-,-,-,0757,0800,0803,0805,0808,0811,0814,0817,0820,0823,0826,0829,0832,0834,0837,0840,2,-
700K,普通,大船,0750,0753,0755,0759,0803,0806,0808,0810,0813,0817,0820,0822,0825,0828,0831,0835,0837,0839,0843,0847,1,0850
826K,普通,桜木町,0800,0803,0805,0808,0812,0815,0817,0819,0822,0826,0829,0831,0834,0838,0841,0844,0847,0849,0853,0857,2,0900
812K,普通,東神奈川,-,-,-,-,0820,0823,0825,0827,0830,0834,0837,0839,0842,0845,0848,0852,0854,0856,0900,0903,3,-
834K,普通,桜木町,0811,0814,0816,0820,0825,0828,0830,0832,0835,0840,0843,0845,0848,0852,0855,0858,0901,0903,0907,0911,2,0914
832K,普通,東神奈川,0821,0824,0826,0829,0833,0836,0838,0840,0843,0847,0850,0853,0856,0859,0902,0905,0908,0910,0913,0916,2,-
